package,requirement
12722,24608
12722,24625
12722,25389
12722,25905
12722,25907
12722,25910
12722,25926
12722,25930
12722,25978
12722,26195
12722,26197
12722,26198
12722,26199
12722,26203
12722,26204
12722,26210
12722,26211
12722,26213
12722,26214
12722,26226
12722,26233
12722,26236
12722,26241
12722,26242
12722,26243
12722,26245
12722,26248
12722,26249
12722,26256
12722,26259
12722,26260
12722,26280
12723,02407
12723,02415
12723,02951
12723,06184
12723,09182
12723,09184
12723,09963
12723,12447
12723,14115
12723,14180
12723,14334
12723,14696
12723,15128
12723,16624
12723,17419
12723,17451
12723,17463
12723,17470
12723,17474
12723,17500
12723,17516
12723,17526
12723,17527
12723,17631
12723,19909
12723,20416
12723,20560
12723,20779
12723,23381
12723,24064
12723,26062
12723,26063
12723,26115
12723,26151
12723,26171
12723,26189
12723,26228
12723,26229
12723,26230
12723,26231
12723,26232
12723,26235
12723,26237
12723,26238
12723,26239
12723,26240
12723,26244
12723,26247
12723,26251
12723,26252
12723,26255
12723,26261
12723,26262
12723,26264
12723,26267
12723,26268
12723,26272
12723,26276
12723,26277
12723,26278
12723,26279
12723,26281
12723,26282
12723,26284
12723,26285
12723,26287
12723,26288
12723,26290
12723,26291
12723,26292
12723,26293
12723,26294
12723,26297
12723,26299
12723,26302
12723,26315
12724,06488
12724,06526
12724,12914
12725,26171
12726,06488
12726,12732
12727,06488
12727,12914
12727,14699
12727,26010
12728,06488
12728,26010
12729,06488
12729,26010
12730,06488
12730,26010
12731,04545
12731,06488
12733,06488
12733,26010
12734,06488
12734,12914
12734,14699
12734,26010
12735,04545
12735,06488
12735,12731
12735,26010
12736,04545
12736,06488
12736,21992
12736,26010
12737,06488
12737,26010
12737,26032
12738,12384
12738,14753
12739,11082
12739,12703
12739,12751
12739,17651
12741,14037
12741,20683
12741,24007
12742,12751
12742,17651
12742,23880
12743,12751
12743,17651
12744,19691
12745,03049
12745,09962
12745,17651
12746,03049
12746,09962
12746,17651
12746,21741
12747,09962
12747,17651
12748,04235
12748,06451
12748,10226
12748,12714
12748,12751
12748,17651
12749,04235
12749,06451
12749,10226
12749,12714
12749,12751
12749,17651
12750,17651
12751,17651
12752,15732
12753,12751
12753,17651
12753,23880
12755,22065
12756,15732
12756,16317
12757,06488
12758,06488
12759,03544
12759,09169
12759,12064
12759,13304
12759,14037
12759,20683
12760,21533
12760,25251
12762,05780
12762,14753
12762,15581
12762,15594
12762,16464
12762,20483
12764,22065
00970,13746
00970,17180
12766,24699
12767,20683
12770,05780
12770,05955
12770,11109
12770,12713
12770,14037
12770,15581
12770,15591
12770,20443
12770,20683
12770,21992
12772,20683
12775,06488
12773,06488
12773,11938
12773,12774
12773,12776
12773,12777
12773,12778
12773,12779
12773,12780
12773,12781
12773,12782
12773,12783
12773,12784
12773,12785
12773,12786
12773,17631
12773,20443
12773,22333
12773,22682
12773,25226
12787,02951
12787,03915
12787,20683
12787,25375
12788,23176
00971,12631
00971,15667
00971,15732
12789,18098
12789,18607
12790,18325
12791,06488
12791,12604
12792,06488
12793,06488
12793,26294
12795,06488
12796,06488
12797,06488
12798,06488
12798,26010
12799,06488
12799,26010
12799,26294
12800,04545
12800,06488
12800,26010
12800,26294
12801,06488
12801,26010
12802,04545
12802,06488
12802,26010
12802,26294
12803,06488
12803,12792
12803,26010
12803,26311
12804,06488
12804,26294
12805,06488
12805,21992
12806,06488
12806,26294
12807,06488
12807,16441
00972,06526
00972,10838
00972,12112
00973,06526
00973,07851
00973,16601
00973,18517
00974,06526
00974,10838
00974,12808
12809,20683
12809,23415
12811,05168
12811,12810
12811,16916
12811,21495
12812,02407
12812,02415
12812,06488
12812,10756
12812,10772
12812,10773
12812,10783
12812,10784
12812,10789
12812,16916
12812,17035
12812,17410
12812,17413
12812,17415
12812,17426
12812,17435
12812,17445
12812,17517
12812,25635
12812,26171
12812,26189
12812,26197
12812,26198
12812,26211
12812,26233
12812,26235
12812,26239
12812,26251
12812,26261
12812,26262
12812,26264
12812,26267
12812,26281
12812,26299
12812,26302
00996,03544
00996,14037
12813,12914
12814,10838
12814,12914
12815,12914
12817,12816
12817,15581
12818,12064
12818,17344
12818,17626
12818,18112
12818,19254
12818,24645
12819,25676
12821,03544
12821,12914
12821,16093
12821,20904
12821,22065
12822,19457
12822,19909
12822,22065
00997,12914
00997,18335
00997,22444
12824,20683
12825,21574
12825,23503
12827,14268
12828,06265
12828,13139
12828,14688
12828,15732
12828,16317
12828,22065
12831,16317
12831,16318
12832,12112
12832,19457
12832,22065
12830,20683
12835,12836
12835,17631
12835,19254
12835,19273
12835,19295
12835,19319
12839,20032
12843,03544
12844,02868
12845,05780
12845,13904
12845,14753
12845,17933
12845,18517
12845,18760
12845,18774
12845,19457
12845,21664
12845,22444
12845,23448
12845,24359
12845,24437
12846,02951
12846,04504
12846,04560
12846,10323
12846,12847
12846,12914
12846,20016
12846,21540
12846,22065
12846,25325
12848,02951
12848,22620
12848,23415
01004,18098
12849,22065
12850,03544
12850,12849
12850,14037
12852,20683
12853,04504
12853,09169
12853,14037
12853,16763
12853,19457
12853,21020
12853,21021
12853,21348
12853,25257
12854,14334
12854,20683
12855,03908
12855,04692
01005,17822
12858,26090
12858,26170
00998,14268
00998,15732
12859,21381
12860,20683
12860,20686
12862,19199
12862,20011
12862,22723
12863,12914
12864,04407
12864,05618
12864,22682
12865,03697
12865,06247
12865,14268
12865,15451
12865,15732
12866,13328
12869,04742
12869,05780
12869,10299
12869,12914
12869,14221
12869,14753
12869,15581
12869,16601
12869,18335
12869,18517
12869,19086
12871,12871
12872,12871
12873,09169
12874,12914
12874,12914
12874,20016
12874,20016
12875,19457
12875,20016
12876,03544
12876,04692
12876,12063
12876,20016
12876,20683
12885,12890
12885,21290
12891,18888
12879,05780
12879,06463
12879,10294
12879,11704
12879,14753
12879,16093
12879,16502
12879,19564
12879,19770
12879,20016
12879,21685
12879,22065
12879,22444
12879,22552
12879,23462
12879,23464
12879,23465
12880,02951
12880,05780
12880,06463
12880,10294
12880,11704
12880,14254
12880,14753
12880,16093
12880,16502
12880,19564
12880,19770
12880,20016
12880,21685
12880,22065
12880,22444
12880,22552
12880,23462
12880,23464
12880,23465
12880,25341
12886,12879
12887,12879
12881,06463
12881,10294
12881,10299
12881,12879
12881,16502
12881,19770
12881,22065
12881,22552
12881,23462
12881,23464
12881,23465
12881,24007
12882,06463
12882,10294
12882,10299
12882,12879
12882,14753
12882,16502
12882,19770
12882,22065
12882,22552
12882,23462
12882,23464
12882,23465
12882,24007
12883,12879
12883,16502
12883,22065
12888,12914
12889,02951
12889,04359
12889,06488
12889,09726
12889,12878
12889,20016
12889,21002
12889,21003
12889,21008
12884,02615
12884,04112
12884,12089
12884,12577
12884,14037
12884,19254
12884,19273
12884,22444
12884,23415
12892,05780
12892,12089
12892,12890
12892,14753
12892,15581
12892,15658
12892,16502
12892,19919
12893,20683
12894,18159
12895,25669
12896,05780
12896,11418
12896,12112
12896,13304
12896,15581
12896,15779
12896,17543
12896,20483
12896,20683
12897,23745
12897,23746
12898,04388
12898,07968
12898,17180
12898,19457
12898,23191
12899,12637
12900,04692
12900,04962
12900,05949
12900,12075
12900,13076
12900,13139
12900,13737
12900,14221
12900,25152
12903,06526
12903,14147
12903,18626
12904,11717
12905,12914
12906,06488
12906,21992
12907,12914
12909,09540
12909,22065
12909,25280
01006,14238
12915,12914
12916,12914
12916,18335
12917,06526
12917,12914
12919,12914
12919,18335
12921,03908
12921,12914
12922,04692
12922,06488
12922,12914
12922,15581
12910,12914
12923,12914
12923,21992
12924,12914
12911,12914
12912,12914
12913,12914
12913,22065
12925,12914
12925,14946
12925,16460
12925,22065
12925,26114
12926,09169
12926,12914
12926,20016
12927,09843
12927,12628
12927,14753
12930,12929
12930,21992
12931,04430
12931,12914
12931,20683
12934,12929
12934,16502
12934,22065
12934,23183
12934,23415
12933,05616
12933,12932
12933,15776
12933,18098
12933,19457
12933,25476
12935,03788
12935,09770
12935,12604
12935,12929
12935,17374
12935,22065
12935,24890
12936,22065
12937,22065
12939,22065
12938,22065
12940,04692
12940,12914
12940,12929
12940,17374
12941,20683
01007,10323
01007,12914
01007,18335
01007,21992
12942,02951
12942,05780
12942,06463
12942,10294
12942,11704
12942,14753
12942,16093
12942,16502
12942,19564
12942,19770
12942,20016
12942,21685
12942,22065
12942,22444
12942,22552
12942,23462
12942,23464
12942,23465
12943,16770
12943,19909
12946,18276
12947,02951
12947,21322
12948,02951
12949,17626
12949,18276
12949,18428
12949,20016
12945,02888
12945,12944
12950,02951
12950,21034
12951,02951
12951,15413
12951,24359
12952,20032
12953,00006
12953,09103
12953,12604
12953,12637
12953,16601
12953,19254
12953,19273
12953,22444
12953,22470
12953,22542
12953,23422
12953,24007
12954,06526
12954,06829
12954,06834
12954,07320
12954,07580
12954,07905
12954,07951
12954,08007
12954,08037
12954,08359
12954,08525
12954,08667
12954,16770
12954,19909
12954,22376
12955,06526
12955,06834
12955,20683
12956,06526
12956,07063
12956,12954
12957,06657
12957,06862
12957,12954
12958,12971
12959,12966
12960,08095
12960,12954
12961,12954
12962,12954
12963,06834
12963,12966
12963,25664
12964,12966
12965,07265
12965,12966
12965,14037
12966,03543
12966,06526
12966,06918
12966,07063
12966,07182
12966,07365
12966,07561
12966,07832
12966,07905
12966,08037
12966,08320
12966,08387
12966,08389
12966,12877
12966,12954
12966,12955
12966,12960
12966,12974
12966,18462
12966,19610
12966,20683
12966,26264
12967,12966
12968,06862
12968,12954
12969,06829
12969,06862
12969,08007
12969,08387
12969,12954
12969,22376
12970,12966
12970,20683
12971,12954
12971,12968
12971,14037
12971,18494
12972,04545
12972,06488
12972,16446
12973,12954
12974,03544
12974,06862
12974,12954
12975,12954
12975,12966
12976,12966
12977,06918
12977,07032
12977,07369
12977,11667
12977,12966
12977,20315
12978,06546
12978,07287
12978,07815
12978,08401
12978,10031
12978,12954
12979,12954
12980,06834
12980,12954
12980,12966
12980,19801
12980,20683
12981,06862
12981,12954
12983,12982
12983,18335
12983,24713
12991,10323
12991,12993
12991,14876
12991,18607
12991,20683
12991,22065
12991,23299
12992,03793
12992,10323
12992,12993
12992,14876
12992,18607
12992,22065
12992,23299
12993,03793
12993,14876
12993,18607
12993,22065
12993,23299
12987,06526
12987,06918
12987,07369
12987,08375
12987,08525
12987,14651
12987,19457
12987,19909
12987,20032
12987,22376
12988,02951
12988,11109
12988,11115
12988,19909
12988,20032
12988,20683
12989,02951
12989,11109
12989,11115
12989,11116
12989,20032
12994,06488
12994,16405
12994,21839
01008,10560
01008,15238
01008,18902
01008,20824
01008,22682
01008,25236
12995,09169
01009,15238
01009,22682
01009,25341
12997,18098
01010,22446
01010,22571
12998,02951
12998,19254
12998,24625
13000,19909
12999,14037
12999,16733
12999,20683
13002,04645
13002,04646
13002,06526
13002,07404
13002,22376
13006,15732
13004,03544
13004,12861
13004,14037
13004,20683
13003,04645
13003,04646
13003,06526
13003,07404
13003,22015
13003,22376
13007,15581
13008,06488
13008,13007
13010,13009
13010,14268
13018,03216
13018,24359
13019,05616
13019,10155
13019,16061
13019,20683
13060,13127
13060,13129
13060,13139
13060,14147
13062,14037
13062,14037
13062,22164
13062,22164
13066,03544
13066,04692
13066,20683
13067,13986
13067,18428
13069,04582
13069,05528
13069,06488
13069,09169
13069,10004
13069,11278
13069,16390
13069,18433
13069,18774
13069,20683
13070,20016
13071,05780
13071,10299
13071,13139
13071,15581
13071,16601
13071,22065
13063,24225
13028,10079
13028,13034
13028,13035
13029,06488
13029,10079
13029,13022
13031,06488
13031,10079
13020,16073
13020,20683
13072,05679
13072,12914
13072,15581
13072,16429
13072,19937
13072,20723
13046,06488
13046,10079
13046,13034
13047,06488
13047,10079
13047,13034
13073,06488
13073,21992
13075,03544
13075,12064
13075,20683
13075,22065
13053,06488
13053,10079
13077,19937
13093,18774
13094,02951
13094,03543
13094,06400
13094,11346
13094,21992
13094,22065
13094,25541
13103,06526
01000,21992
01000,21992
13105,21992
13106,18335
13108,03146
13108,13953
13108,25503
01012,13139
13110,13118
13110,13139
13110,15044
13110,15578
13110,20016
13110,20355
13110,20683
13110,22065
13110,22404
13110,24689
13111,04113
13111,04504
13111,13662
13112,05780
13112,11704
13112,19770
13112,22444
13112,23462
13112,23465
13112,24686
13114,21992
13115,02822
13115,18607
13115,20683
13080,14037
13118,13139
13118,15451
13118,15578
13118,22065
13118,24497
13118,24608
13119,13139
01001,13147
13096,13082
13121,13127
13125,13953
13124,03331
13124,05780
13124,06463
13124,11704
13124,13123
13124,16174
13124,16175
13124,16502
13124,19770
13124,22444
13124,23462
13124,23464
13124,23465
13126,05780
13126,06309
13126,09759
13126,10155
13126,13116
13126,15581
13126,15732
13126,18607
13126,21992
13126,24558
13126,25786
01002,21992
13128,20627
13128,26264
13128,26277
13097,13082
13097,20683
13130,02312
13130,17164
13130,17164
13130,22065
13130,22065
13130,25325
13130,25325
13098,13081
13098,13082
13098,13139
13098,18607
13099,13083
13099,20683
13135,13139
13135,15352
13134,22065
13132,20683
01013,13137
13137,05780
13137,13791
13137,15581
13137,17164
13137,17741
13137,22065
13137,24007
13137,24027
13137,24625
13137,24950
13137,25341
13138,20683
13133,05780
13133,05784
13133,14753
13133,16601
13133,20749
13136,13078
13100,13139
13140,13139
13086,13079
13086,13087
13141,12409
13141,13139
13141,19597
13088,21992
13089,22065
13143,09169
13143,12713
13143,20683
13143,21992
13143,22682
13143,24750
13143,25257
13143,25325
13144,02489
13146,05616
13146,15581
13146,20683
13146,23164
13101,12410
13101,12914
13095,20683
13150,13121
13151,22004
13152,19254
13152,20683
13064,10079
13064,18902
01011,14037
13153,06526
13154,16390
13154,16390
13155,10791
13155,12112
13155,15581
13155,17626
13065,12914
13065,14037
13065,20016
13065,20683
13065,22620
13058,06488
13058,10079
13058,13034
13156,10323
13156,25551
13157,05618
13157,06488
13157,11269
13157,14753
13157,15236
13157,15238
13157,16390
13157,20683
13158,02945
13158,02948
13158,05780
13158,11269
13158,12114
13158,12929
13158,14753
13158,15581
13158,19457
13158,20978
13158,24625
13161,13160
13162,20683
13163,20683
13165,20443
13172,04510
13172,05780
13172,10299
13172,13175
13172,14753
13172,15581
13172,16460
13172,16805
13172,20016
13172,20683
13174,20016
13174,25280
13166,18607
13166,20016
13167,13174
13167,20016
13168,20016
13169,13174
13169,20016
13169,20683
13170,05780
13170,10299
13170,15581
13170,20016
13170,25281
13175,05780
13175,10299
13175,14753
13175,15581
13175,16805
13175,20016
13171,20016
13171,20683
13171,22321
13176,06526
13176,08389
13176,08975
13176,15170
13176,21992
13176,22376
13177,05616
13177,06526
13177,13182
13177,17631
13177,19142
13178,13176
13178,19452
13178,25152
13181,05616
13181,06526
13181,13177
13181,13182
13181,17631
13181,19142
13179,13176
13179,19452
13180,13176
13180,19452
13180,19729
13183,09184
13183,12914
13183,20016
13183,22921
13183,22922
13184,18325
13186,18034
13187,11151
13187,16006
13187,17654
13187,22682
13190,12914
13190,14037
13190,15344
13190,15400
13190,16390
13190,20016
13190,21392
13191,15344
13191,20016
13192,14037
13192,19129
13203,02875
13203,06407
13203,21117
13200,12631
13200,12637
13200,13202
13200,20032
13200,24050
13201,00006
13201,12637
13202,12637
13202,14753
13202,19254
13202,24050
13204,12637
13196,12637
13196,15667
13205,04942
13205,12914
13205,15667
13205,16307
13205,19254
13205,19273
13205,20683
13205,22682
13205,23924
13205,24050
13198,12631
13198,12637
13198,12649
13198,12914
13198,13200
13198,13202
13198,15337
13198,23924
13198,24050
13199,13193
13199,15667
13206,24007
13207,20683
13208,15776
13209,14423
13209,20683
13209,23183
13209,25280
01003,03544
13210,06488
13210,10838
13210,13218
13210,16390
13210,20016
13210,22357
13210,26264
13211,06488
13211,09089
13211,10838
13211,11109
13211,13218
13219,06488
13219,12914
13219,26032
13219,26247
13212,06488
13212,13218
13213,06488
13213,10838
13213,11109
13213,13216
13213,13217
13213,14424
13213,20016
13213,26235
13213,26264
13214,06488
13214,10838
13214,16390
13214,20016
13214,22065
13214,22357
13215,06488
13215,10838
13215,11109
13215,20016
13220,18098
13216,06488
13216,10838
13216,26264
13217,06488
13217,10838
13217,11109
13217,13216
13217,14424
13217,26235
13217,26264
13218,06488
13218,10838
13218,14424
13218,20016
13218,22065
13221,06488
13222,06488
13223,06488
13223,13224
13224,06488
13225,06488
13226,06488
13226,13224
13227,06488
13228,06488
13228,13224
13228,13225
13228,13226
13228,13227
13230,22065
13234,14268
13234,15732
13234,16317
13234,18572
13235,19254
13235,19273
13235,20683
13235,22065
13236,21028
13236,21028
13236,24359
13236,24359
13237,13403
13237,13883
13237,17149
13237,20341
13240,04448
13240,10813
13240,12413
13240,13238
13240,14753
13240,15581
13240,16502
13240,19457
13240,19909
13240,20016
13240,20683
13240,22065
13240,24950
13240,25341
13239,03267
13239,03268
13239,23924
13241,04707
13241,05955
13241,14037
13241,14334
13242,03203
13242,13107
13242,20683
13243,10299
13243,10306
13243,10313
13243,16602
13244,25094
13245,14926
13245,16093
13246,05780
13246,10299
13246,12713
13246,14753
13246,17810
13246,18517
13246,19254
13246,19273
13246,20683
13248,18607
13249,09759
13249,12409
13249,19457
13249,20418
13249,20683
13249,25341
13231,00000
13231,00015
13231,06636
13231,07023
13231,07521
13231,09169
13231,16565
13231,17180
13231,19457
13231,22065
13231,22164
13231,22376
13232,00000
13232,00015
13232,06636
13232,07023
13232,07521
13232,09169
13232,16565
13232,17180
13232,19457
13232,22065
13232,22164
13232,22376
01014,15732
13251,23183
13252,26264
13253,04718
13253,09169
13253,09773
13253,19779
13253,20016
13253,21335
13254,06265
13254,14268
13254,15732
13254,21381
13255,03908
13255,04692
13255,20016
13256,20016
13257,18607
13258,10194
13259,05780
13259,10842
13259,14753
13259,15581
13259,15594
13259,16464
13259,20483
13260,06488
13260,15732
13260,18851
13260,19140
13261,20683
13262,03544
13262,20683
01015,09169
01015,19254
01015,23898
13263,06488
13263,12395
13263,21881
13264,14753
13264,15581
13264,17180
13264,17602
13264,24359
13264,24625
13265,12445
13265,13293
13265,14052
13265,19457
13265,21992
13266,15581
13268,20683
13269,14037
13269,20683
13270,03177
13270,04609
13270,04621
13270,10155
13270,10818
13270,12063
13270,14147
13270,17404
13270,18201
13270,18589
13270,18592
13270,20683
13270,21984
13271,04707
13271,18888
13271,19457
13271,20683
13271,20917
13272,15732
13272,21381
13274,05536
13275,16263
13275,18098
13275,20683
13276,04692
13276,13275
13276,16296
13276,18098
13276,20016
13280,18098
13280,22065
13281,13421
13281,18098
13282,17374
13282,18098
13282,20016
13282,22065
13283,03544
13284,03544
13278,02948
13278,12914
13278,20683
13285,09540
13285,11917
13285,14739
13285,17580
13286,04112
13286,14753
13286,15581
13286,16390
13286,17626
13286,21710
13287,02508
13287,05539
13287,13288
13287,16770
13287,19129
13287,20683
13287,21992
13288,02508
13288,15779
13288,19199
13288,19610
13288,20683
13288,21992
13288,23924
13289,13288
13289,18098
13289,19199
13289,23924
13290,03074
13290,05528
13290,05780
13290,10299
13290,13554
13290,14297
13290,14753
13290,15581
13290,15658
13290,16502
13290,16601
13290,18271
13290,18517
13290,20683
13290,25341
13290,25503
13291,03544
13291,04448
13291,04458
13291,05893
13291,09092
13291,09759
13291,12064
13291,12269
13291,12597
13291,15351
13291,17933
13291,17934
13291,18091
13291,18760
13291,20683
13291,22065
01016,14037
01017,20016
01017,22065
01017,23530
13294,19974
13295,04458
13295,05893
13295,06526
13295,09841
13295,11628
13295,12112
13295,12269
13295,12305
13295,12868
13295,15732
13295,15779
13295,16021
13295,16601
13295,16770
13295,17933
13295,17934
13295,18091
13295,18098
13295,18760
13295,20683
13295,21052
13295,22065
13295,25341
01018,10792
13297,06488
13298,18474
13299,20683
13301,20683
13302,20016
13303,03742
13303,03755
01019,21642
13305,13304
13307,02549
13307,18363
13308,16495
13308,18098
13308,20683
13313,13314
13314,02951
13314,03600
13314,05780
13314,06463
13314,10294
13314,10304
13314,11704
13314,12713
13314,13304
13314,14753
13314,15783
13314,16132
13314,16155
13314,16174
13314,16175
13314,16502
13314,18098
13314,20582
13314,20683
13314,20697
13314,22065
13314,22444
13314,22872
13314,23359
13314,23462
13314,23463
13314,23465
13314,25257
13309,04707
13309,19576
13316,23462
13316,23463
13316,10294
13316,03331
13316,03425
13316,05780
13316,11704
13316,13314
13316,14753
13316,16155
13316,16156
13316,16158
13316,16160
13316,16166
13316,16169
13316,16174
13316,16175
13316,16502
13316,18010
13316,18098
13316,19576
13316,19610
13316,20582
13316,20683
13316,20697
13316,22065
13316,22444
13316,22872
13316,23465
13316,25257
13310,06488
13310,11938
13310,19457
13310,20443
13310,20453
13312,15732
13312,16317
13312,20032
13312,22065
13312,23176
13311,00007
13311,00000
13311,04354
13311,14052
13311,15581
13311,16502
13311,20723
13317,25503
01020,18617
13318,20443
13319,04707
13319,11278
13319,16565
13319,16573
13319,19254
13319,19254
13319,19273
13319,19745
13319,24500
13319,24852
13319,25156
13320,20683
13321,09240
13321,20323
13321,21017
13322,16642
13322,24950
13323,03697
13323,09169
13323,09522
13323,12990
13323,16317
13324,03080
13324,03084
13324,03861
13324,05616
13324,05728
13324,06056
13324,09698
13324,11065
13324,11690
13324,12715
13324,13877
13324,14268
13324,16317
13324,18620
13324,19236
13324,21368
13324,21369
13324,21381
13324,21482
13324,22851
13325,18332
13326,04692
13326,05616
13326,12231
13326,19457
13326,19909
13326,20001
13326,24519
13326,24713
13326,24857
01021,03331
01021,05616
01021,06488
01021,09757
01021,12112
01021,16441
01021,16444
01021,16446
01021,20642
01021,20651
01021,20666
01021,21829
01021,21992
01021,22165
01021,23361
01021,25257
01021,25288
01021,26235
01021,26245
01021,26264
01021,26281
13327,02889
13327,11109
13327,18607
13327,20016
13329,20683
13333,06284
13333,13332
13333,18920
13334,18902
13335,04483
13335,13330
13335,13332
13335,18902
13335,18920
13336,04813
13336,04814
13336,06488
13336,18902
13336,22682
13336,25236
13337,06488
13337,16441
13337,18902
13337,18920
13338,06488
13338,18943
13338,22682
13338,26289
13339,13332
13339,18944
01022,25383
01023,06488
01023,18888
01023,20683
13340,03793
13340,10004
13340,10323
13340,12914
13340,16390
13340,18098
13340,25325
13342,13267
13343,20443
13344,20703
13345,06526
13345,06546
13345,06687
13345,07186
13345,07242
13345,07378
13345,07671
13345,07760
13345,07982
13345,08975
13345,14221
13345,22065
13346,13345
13347,20683
13348,03543
13348,13735
13348,19523
13348,19909
13348,23924
13348,25788
13349,09889
13349,17580
13350,15732
13350,21381
13351,09889
13351,13349
13351,15413
13351,19457
13351,19610
13352,03544
13352,10838
13352,14037
13352,19457
13352,20683
13352,21992
13354,13353
13354,14753
13354,19254
13354,19266
13354,19274
13354,19337
13354,19349
13354,22065
13354,24608
13354,24625
13355,09184
13355,25152
13356,10299
13356,18517
13357,14037
13357,20683
01024,18335
01024,24713
13361,20683
13359,13360
13359,20031
13360,04692
13360,20683
13362,13868
01025,09198
01025,14118
01025,14122
01025,14753
01025,15451
01025,19457
01025,22901
01025,25383
01025,26264
01026,22486
01026,22498
01026,22545
01026,22563
13364,20683
01027,14268
01027,15215
01027,15451
01027,15732
01027,16317
01027,21381
13365,06488
13366,06526
13366,19971
13366,23071
13368,09169
13368,12040
13368,12914
13368,14693
13368,23887
13369,03728
13369,13139
13370,20683
13371,05780
13371,15581
13371,21992
13371,22682
13373,10838
13373,22682
01028,03177
01028,03331
01028,05780
01028,06463
01028,10299
01028,10817
01028,11215
01028,11704
01028,11803
01028,16159
01028,16174
01028,16175
01028,16502
01028,16558
01028,16601
01028,18517
01028,19661
01028,19770
01028,20443
01028,22444
01028,22444
01028,23183
01028,23462
01028,23464
01028,23465
01028,24007
13374,09169
13374,11704
13374,12713
13374,17374
13374,20683
13374,23753
13376,05684
13376,09169
13376,15732
13376,16317
13376,21482
13376,24713
13229,15732
13229,16317
13377,04692
13378,19457
13380,03908
13380,04699
13380,18795
13381,03544
13382,22682
13383,02951
13383,09169
13383,20016
13384,18894
13385,06488
13385,26010
13386,19457
13387,22682
01029,02696
01029,11156
13388,04458
13388,10838
13389,12914
13390,09892
13391,05627
13391,13233
13391,14037
13391,17540
13391,20683
01030,04407
01030,06526
01030,06834
13394,02822
13394,05893
13394,13393
13395,02727
13395,13393
13398,13012
13398,13013
13399,02752
13399,04448
13399,04692
13399,05532
13399,12142
13399,18335
13399,20683
13400,20683
01031,03544
01031,20683
13404,05614
13404,14147
13405,09169
01032,02651
01032,02875
01032,03331
01032,03527
01032,03783
01032,03784
01032,04483
01032,04984
01032,06284
01032,09169
01032,10079
01032,10206
01032,10609
01032,12063
01032,12064
01032,12713
01032,13021
01032,13022
01032,13025
01032,13027
01032,13032
01032,13034
01032,13037
01032,13040
01032,13041
01032,13043
01032,13044
01032,13045
01032,13048
01032,13051
01032,13054
01032,13055
01032,13406
01032,13407
01032,13409
01032,13796
01032,14037
01032,14147
01032,14238
01032,16444
01032,16606
01032,16770
01032,17054
01032,17225
01032,17748
01032,18335
01032,18902
01032,18906
01032,18908
01032,18911
01032,18912
01032,18923
01032,18924
01032,18943
01032,18950
01032,19909
01032,20627
01032,20632
01032,20664
01032,20666
01032,20828
01032,21839
01032,22065
01032,22682
01032,22700
01032,24064
01032,24074
01032,24608
01032,24732
01032,24878
01032,25108
01032,25257
01032,25541
01032,26235
01032,26237
01032,26245
01032,26251
01032,26262
01032,26264
01032,26281
01032,26289
13411,13406
13411,13410
13412,12112
13412,13406
13412,13408
13413,13406
13414,13406
13414,13408
13415,03331
13415,13406
13416,13406
13417,13406
13418,13379
13419,03544
13419,14037
13419,17374
13419,20683
13419,23415
13419,25341
13420,12637
13420,13423
13421,18098
13422,20683
13423,22191
13426,04692
13426,09243
13426,10838
13426,15732
13426,16770
13426,17580
13426,20530
13426,20683
13426,21381
13427,15732
13428,06488
13428,12840
13429,09169
13429,16215
13430,20683
01033,09184
01033,14268
01033,15732
13425,11109
13425,11562
13431,03544
13431,03788
13431,10155
13432,03906
13432,13435
13433,13435
13433,20443
13434,02895
13434,13435
13434,17626
13436,10791
13436,15581
13436,22847
13435,02951
13435,03108
13435,09184
13435,10791
13435,11233
13435,11269
13435,12914
13435,13436
13435,13904
13435,18317
13435,18335
13435,21992
13435,22220
13435,22444
13435,22847
13435,23924
13437,11344
01034,14052
01034,16672
01034,16763
01034,18607
01034,20090
01034,22065
01034,23924
13438,16434
13438,18098
13439,21540
13440,15732
13442,04692
13442,23769
13441,06488
13441,26235
13441,26264
13443,06488
13445,06488
13445,09649
13445,13444
13446,06488
13446,13443
13447,06488
13447,13444
13448,06488
13448,13444
13449,06488
13449,16446
13450,02951
13450,19546
13451,03125
13452,03544
13452,20683
13453,10831
13453,14037
13453,20683
13454,03906
13454,10004
13455,04692
13455,05528
13455,12914
13455,13737
13455,20016
13455,25152
13455,25212
13456,17805
13456,20683
13457,06488
13457,19801
13458,02951
13458,18335
13459,06488
13460,05658
13460,16770
01035,10323
01035,13461
01035,20443
01035,21044
01036,13461
01036,20443
01037,13461
01037,20315
01038,13137
01038,20016
13462,14037
13462,24635
13463,20016
13464,00006
13464,22444
13464,22470
13464,22531
13465,18098
13467,05780
13467,19254
13467,19273
13467,20683
13468,14268
13468,15732
01039,22444
13469,22444
13472,15732
13472,17580
13472,21367
13473,20683
13474,02615
13474,02948
13474,02951
13474,02981
13474,03331
13474,03533
13474,03533
13474,03544
13474,03697
13474,03697
13474,03793
13474,04692
13474,04733
13474,04733
13474,05565
13474,05780
13474,05780
13474,06254
13474,09169
13474,09184
13474,09184
13474,09968
13474,10033
13474,10294
13474,10294
13474,10323
13474,10323
13474,10363
13474,10363
13474,10385
13474,10385
13474,10399
13474,10401
13474,10401
13474,10403
13474,10403
13474,10469
13474,10469
13474,10488
13474,10813
13474,11005
13474,11005
13474,11667
13474,11977
13474,11977
